ID,Leiter,Condition,T1 Datum,T2 Datum,Link T1 (Automatisch),Link T2 (Automatisch),Anmerkungen,https://psyunibe.qualtrics.com/jfe/form/SV_bIbp28sLL0Uoz1b,zweiter link,Zeit,Frage1,Frage2,Frage3,Geschlecht,Alter,is T2-T1 Date larger than or equal to 5 days?,less than 4 days?
ASDG98,alina.schaerer,video,18.11.2019,28.11.2019,https://psyunibe.qualtrics.com/jfe/form/SV_bIbp28sLL0Uoz1bASDG98,ASDG98video,,,,,"animiert, geht um Klimawandel, nicht erstaunt (da Skifahrer und gut informiert)","müssen etwas gegen den Klimawandel machen und unsere Gletscher schützen
","nein, sehe Ursache v.a. bei Industrie und der damaligen Industriealisierung und nicht bei einzelnen Personen",M,21,TRUE,FALSE
ASFG97,alina.schaerer,video,17.11.2019,29.11.2019,https://psyunibe.qualtrics.com/jfe/form/SV_bIbp28sLL0Uoz1bASFG97,ASFG97video,,,,,"gefallen, aber ich fand die Graphik nicht so gut und deshalb war es witzig wenn man sich in diese Welt hinein versetzen musste","Nein, habe grundsätzlich nichts neues gelernt, ist klar, dass Aletschgletscher ziemlich radikal zurück geht und einmal nicht mehr ist, aber kann sich das durch Verbildlichung besser vorstellen","Vielleicht noch aktiver probieren mehr auf Umgebung und Natur zu schauen und umweltfreundlicher wird, aber schlussendlich ist es als Einzelperson nicht einfach viel zu bewirken, sollte aber bewusster leben",W,22,TRUE,FALSE
ASHK62,alina.schaerer,text.bild,17.11.2019,28.11.2019,https://psyunibe.qualtrics.com/jfe/form/SV_bIbp28sLL0Uoz1bASHK62,ASHK62text.bild,,,,3 min 42 sec,"schockierend, dass so Grade so viel ausmachen...",sollte umweltbewusster leben,"habe schon einiges geändert (Druck durch Tochter), aber mehr geht immer noch ",W,57,TRUE,FALSE
ASJK92,alina.schaerer,text,17.11.2019,29.11.2019,https://psyunibe.qualtrics.com/jfe/form/SV_bIbp28sLL0Uoz1bASJK92,ASJK92text,,,,1 min 42 sec,"1. Schreibfehler in Text
2. hat mir nicht gefallen, da traurig, aber nicht schockiert, da ich das schon gewusst habe und mich damit befasse, aber krass dass 2070 nichts mehr hier ist...",einfachere Bedingung: Natur + positiv als Menschgemacht + positiv,"Nein, nur dass ich es cool finde, dass ihr das untersucht und sich so mehr Menschen damit befassen, darum bin ich dankbar, weil ich finde dass mehr Menschen sich Gedanken machen sollten",W,27,TRUE,FALSE
ASLB95,alina.schaerer,text.bild,20.11.2019,29.11.2019,https://psyunibe.qualtrics.com/jfe/form/SV_bIbp28sLL0Uoz1bASLB95,ASLB95text.bild,,,,"3 min 26 sec
",sehr eindrücklich und interessant erzählt,"wir einen einmal mehr bewusst, wie es um unsere Welt steht und dass man etwas machen müsste","Ich gebe mir schon Mühe umweltbewusst zu leben, denke mehr als bereits werde ich nicht machen",M,24,TRUE,FALSE
ASLH01,alina.schaerer,video,17.11.2019,29.11.2019,https://psyunibe.qualtrics.com/jfe/form/SV_bIbp28sLL0Uoz1bASLH01,ASLH01video,,,,,"spannend, was so geringe Temperaturunterschiede ausrichten können","Ja, ich werde probieren mehr auf die Umwelt zu achten",Vlt sollte ich weniger Dinge Online bestellen,M,19,TRUE,FALSE
ASLI98,alina.schaerer,text,17.11.2019,29.11.2019,https://psyunibe.qualtrics.com/jfe/form/SV_bIbp28sLL0Uoz1bASLI98,ASLI98text,,,,2 min 10 sec,"gut gefallen, gibt guter Überblick, und einfach verständlich durch Erzähler, aber für mich nichts neues","Nein, da ich davor schon dieser Meinung war","Nein, ich denke nicht",W,21,TRUE,FALSE
ASLK98,alina.schaerer,text.bild,17.11.2019,29.11.2019,https://psyunibe.qualtrics.com/jfe/form/SV_bIbp28sLL0Uoz1bASLK98,ASLK98text.bild,,,,1 min 24 sec,"spannend und erschreckend dass sich in so kurzen Zeiträumen so viel verändert, v.a. dass der Gletscher bald weg sein wird
","Dass Klimawandel und Gletscherschmelze ein wichtiges Thema sind, war mir schon bewusst, daher weiss ich nicht ob sich meine Haltung geändert hat","Schwierig, es ist's eins zu wissen, was man anders machen sollte, aber ob man das dann wirklich macht... Ist wie bei allen Vorsätzen, die man sich nimmt",M,21,TRUE,FALSE
ASMS67,alina.schaerer,video,17.11.2019,28.11.2019,https://psyunibe.qualtrics.com/jfe/form/SV_bIbp28sLL0Uoz1bASMS67,ASMS67video,,,,,"Anfangs: Film nicht so scharf, da Gleichsichtbrille, musste sich konzetrieren richtig zu schauen. Sonst gefällt Video","Schockiert, dass Gletscher in kurzer Zeit weg sein wird, hatte sie sich noch nie so überlegt ","Hofft es!
Will mehr auf Umwelt achten: neue Heizung wird sicherlich nicht eine Ölheizung sein
",W,52,TRUE,FALSE
ASSA97,alina.schaerer,text,17.11.2019,28.11.2019,https://psyunibe.qualtrics.com/jfe/form/SV_bIbp28sLL0Uoz1bASSA97,ASSA97text,,,,2 min 15 sec,"Nein, hat sich gefragt wieso jmd von London Geschichte erzählt","bei IAT: Wenn man bei pos. und menschengemacht drücken musste, war schwieriger, da es für sie logischer ist andersherum
","Nein, da ich mich schon sonst mit diesem Thema beschäftige und ich habe mir diese Fragen schon einige male gestellt ",W,22,TRUE,FALSE
ASSG97,alina.schaerer,text.bild,19.11.2019,28.11.2019,https://psyunibe.qualtrics.com/jfe/form/SV_bIbp28sLL0Uoz1bASSG97,ASSG97text.bild,,,,3 min 40 sec,"Hat es komisch gefunden, dass Erzähler in Zukunft sehen kann...
","noch bewusster für die Umwelt werden
Natur + pos. fiel mir einfach als Menschengemacht + pos.","bewusster Leben
",M,22,TRUE,FALSE
ASSS97,alina.schaerer,video,17.11.2019,28.11.2019,https://psyunibe.qualtrics.com/jfe/form/SV_bIbp28sLL0Uoz1bASSS97,ASSS97video,,,,,"gut zu sehen, aber habe Karikatur schon gekannt von Kipp-Postkarte des Aletschgletschers. Wäre cooler gewesen, wenn mit Zeit über Gletscher geflogen, durch Perspektivenwechsel geht z.T. unter wie stark er zurück geht - erst am Schluss klar ersichtlich","bewusst nicht, aber meint man soll seinen Handlungen bewusst sein
",siehe Frage 2: nicht bewusst,M,22,TRUE,FALSE
ASSS99,alina.schaerer,text,18.11.2019,28.11.2019,https://psyunibe.qualtrics.com/jfe/form/SV_bIbp28sLL0Uoz1bASSS99,ASSS99text,,,,2 min 52 sec,krass wie durch exponentielle Zunahme der Temperatur der Gletscher immer mehr schmilzt,"solche Texte zeigen, was Menschheit alles angestellt hat, aber trotzdem machen wir immer noch zu wenig: Forschen und Reden reicht nicht, muss Handeln!","habe gemerkt, dass ich selbst auch noch mehr machen kann",W,20,TRUE,FALSE
FSAN68,fabia.somalvico,text.bild,11.12.2019,19.12.2019,https://psyunibe.qualtrics.com/jfe/form/SV_bIbp28sLL0Uoz1bFSAN68,FSAN68text.bild,,,,02:55,"war eher eine fiktive Geschichte, weil Tyndall die Zeitspanne von 200 Jahren behandelte. wurde personifiziert, weil er das erzählt hat, ist aber eine wissenschaftliche Ansicht, die er als real wahrnimmt. ","zeigt eigene Inkonsequenz auf, z.b. beim Fleischessen. Eine andere ethische Einstellung als dann das tatsächliche Verhalten. ","Alleine persönliche Konsequenzen ziehen ist schwierig, mit Unterstützung aber einfacher, sich ein Ziel zu setzen. ",M,51,TRUE,FALSE
FSCS91,fabia.somalvico,video,13.12.2019,21.12.2019,https://psyunibe.qualtrics.com/jfe/form/SV_bIbp28sLL0Uoz1bFSCS91,FSCS91video,,,,,"Akustik ist speziell aufgefallen, die hat ihr gefallen. Es hat sie an die Natur erinnert, als wäre man in der Natur. ","Die Frage ""hast du auf Fehler geachtet"" hat sie irritiert. Sie hat die Frage in folgendem Sinne interpretiert: wie misstrauisch bist du dem gegenüber? Sie hat sich dann überlegt ob sie zu unkritisch sei, denn obwohl sie das Thema schon gut kennt, weiss sie nicht über die genauen Zahlen Bescheid, aber wieso sollten wir ihr denn ""Fake news"" servieren? Sie nimmt diesen Moment der Irritation bei der Frage mit. ",macht gleich weiter wie bisher. War schon vorher sehr sensibilisiert beim Umweltschutz. ,W,28,TRUE,FALSE
FSFW69,fabia.somalvico,video,09.12.2019,19.12.2019,https://psyunibe.qualtrics.com/jfe/form/SV_bIbp28sLL0Uoz1bFSFW69,FSFW69video,,,,,"war interessant, aber nichts Neues. Der Zeitraffer war extrem eindrücklich. Hätte gerne die Berge noch etwas länger angeschaut im Video.","in einigen Bereichen ist eigene Haltung ganz klar: z.b. Beziehung zur Natur. Bei anderen Fragen eher schwankend, weil sie nicht mehr wusste wie sie das letze mal geantwortet hatte. z.b .Bei der Frage ob den WIssenschaftlern geglaubt werden soll oder nicht. (die hatten ja immer wieder PRognosen gestellt, die dann nicht stimmten)",nein,W,50,TRUE,FALSE
FSHM98,fabia.somalvico,video,18.11.2019,27.11.2019,https://psyunibe.qualtrics.com/jfe/form/SV_bIbp28sLL0Uoz1bFSHM98,FSHM98video,,,,-,-,Die nächsten hundert Jahre werden wahrscheinlich ungemütlich. ,"zieht keine persönlichen Konsequenzen, weil die Konsequenzen bereits vor einiger Zeit gezogen wurden. ",M,21,TRUE,FALSE
FSJM98,fabia.somalvico,text.bild,24.11.2019,2.12.2019,https://psyunibe.qualtrics.com/jfe/form/SV_bIbp28sLL0Uoz1bFSJM98,FSJM98text.bild,,,,02:58,"Geschichte war spannend, ist eindrücklich wie wenig Temperatur eine solch grosse Veränderung auslösen kann. ",Dass man immer gut darauf schauen soll (ökologisches Verhalten),"Keine persönlichen Konsequenzen wegen diesem Text, Wissen war ja schon vorher da. ",W,21,TRUE,FALSE
FSJS67,fabia.somalvico,text,24.11.2019,04.12.2019,https://psyunibe.qualtrics.com/jfe/form/SV_bIbp28sLL0Uoz1bFSJS67,FSJS67text,,,,03:50,"Lustig, weil er Tyndall schon gekannt hat. War anstrengend, weil er das Gefühl hatte, er müsste alles wissen und würde dann abgefragt werden. Aber sonst spannend. ","Beim zweiten Mal Fragebogen fragt man sich, ob man das wohl gleich ausgefüllt hat beim ersten Mal. ",Nein. ,M,52,TRUE,FALSE
FSJS96,fabia.somalvico,text,17.11.2019,27.11.2019,https://psyunibe.qualtrics.com/jfe/form/SV_bIbp28sLL0Uoz1bFSJS96,FSJS96text,,,,03:04,"Spannende Geschichte, aber auch sehr anstrengend zu lesen, weil so viele. Zahlen/Fakten in so einem kurzen Text vorhanden sind. Standort Belalp ist speziell aufgefallen, weil ein persönlicher Bezug dazu da ist. Eindrücklich, dass 2070 sozusagen kein Gletscher mehr da ist. ","Es ist wirklich ein schwerwiegendes Problem. Und es handelt sich nicht um 500 oder 1000 Jahren, in denen diese Folgen des Klimawandels eintreten, sondern es ist sehr akut und läuft sehr schnell ab. ",Keine persönlichen Konsequenzen mehr als vor der Geschichte. ,W,23,TRUE,FALSE
FSJX99,fabia.somalvico,text,23.11.2019,03.12.2019,https://psyunibe.qualtrics.com/jfe/form/SV_bIbp28sLL0Uoz1bFSJX99,FSJX99text,,,,02:54,"Spannend wie der Gletscher zurückging: beinahe  exponentiell, in den ersten hundert Jahren hat sich der Gletscher etwa halbiert und dann in den nächsten 50 Jahren wieder halbiert. ","Wie schnell alles geht. Und dass Klimawandel wirklich sichtbar ist auch an Beispielen die uns nahe liegen, statt dass man einfach sagt ""in Afrika wird alles zur Wüste"" oder so. Es geht sehr viel schneller als erwartet. ","Keine konkreten Konsequenzen nennbar. Aber Bewusstsein ist wieder etwas aufgefrischt. Man überlegt sich dann ""was mach ich, was die Erde nicht noch mehr erhitzt"" und heizt dann vielleicht weniger heiss. ",W,20,TRUE,FALSE
FSLK99,fabia.somalvico,text,23.11.2019,03.12.2019,https://psyunibe.qualtrics.com/jfe/form/SV_bIbp28sLL0Uoz1bFSLK99,FSLK99text,interessiert an Ergebnissen,,,02:30,"Geschichte war spannend, Gletscherschmelzen ist aber schon bekannt. Geschichte wurde sehr distanziert und objektiv erzählt. Wäre spannend gewesen, mehr darüber zu erfahren, was der Mensch ""falsch"" macht. ","Wenn man sich mit der Umwelt beschäftigt, merkt man wie wichtig es ist. Deshalb sollte man immer am Thema dranbleiben. Es hört nicht auf wenn man nichts macht. ",Frage aus Fragebogen: OB man sich Gedanken über die Umwelt bei jeder Entscheidung macht. Da möchte sie noch besser drauf achten. ,W,20,TRUE,FALSE
FSLM98,fabia.somalvico,video,25.11.2019,04.12.2019,https://psyunibe.qualtrics.com/jfe/form/SV_bIbp28sLL0Uoz1bFSLM98,FSLM98video,,,,-,Sehr eindrücklich wie der Gletscher weggeht und wie am Schluss nur noch Wasser ist. ,Vielleicht manchmal etwas bewusster zu leben. ,"Nein, weil sie das Gefühl hat, sie macht schon viel. ",W,21,TRUE,FALSE
FSLW90,fabia.somalvico,video,27.11.2019,03.12.2019,https://psyunibe.qualtrics.com/jfe/form/SV_bIbp28sLL0Uoz1bFSLW90,FSLW90video,Video ohne Kopfhörer geschaut,,,-,"wusste schon, dass es das als VR Projekt gibt beim ALetschgletscher. Spannend aber auch erwartbar. ","In Bezug auf Fragebogen: hatte das Gefühl, dass er extremer geantwortet hat als beim ersten Mal",Nein. ,M,29,TRUE,FALSE
FSMM90,fabia.somalvico,text.bild,9.12.2019,19.12.2019,https://psyunibe.qualtrics.com/jfe/form/SV_bIbp28sLL0Uoz1bFSMM90,FSMM90text.bild,,,,03:22,"Die Bilder im Text waren gut, weil sie gut illlustrieren, auch gut Perspektive auf Vergangenheit, Gegenwart und Zukunft. Was ein bisschen gefehlt hat war eine Antwort auf die Frage: wieso genau sind die Temperaturen so gestiegen?  und welche Auswirkungen hat das, neben dem Gletscherschmelzen","Es kann die Meinung beeinflussen, was für einen Text man vor dem Ausfüllen des Fragebogens gelesen hat. ","Ist ein Thema, worüber sie sich schon vorher Gedanken gemacht hat, deshalb nein. ",W,29,TRUE,FALSE
FSNK87,fabia.somalvico,text.bild,11.12.2019,19.12.2019,https://psyunibe.qualtrics.com/jfe/form/SV_bIbp28sLL0Uoz1bFSNK87,FSNK87text.bild,,,,02:27,"Der Reiseleiter ist aufgefallen, Geschichte hat ihm gut gefallen, war informativ und Bilder waren spannend um den Rückgang zu sehen. ","schon beim ersten Fragebogen sind ihm schon kurz danach einige Fragen durch den Kopf gegangen, wie eigentlich sein Verhalten der Umwelt gegenüber ist. ","Er weiss es noch nicht, hat ihn aber sicher zum nachdenken gebracht. ",M,32,TRUE,FALSE
FSNS94,fabia.somalvico,text,23.11.2019,03.12.2019,https://psyunibe.qualtrics.com/jfe/form/SV_bIbp28sLL0Uoz1bFSNS94,FSNS94text,,,,01:26,"Geschichte war ein bisschen wie eine Schulgeschichte, die belehrend sein will. Ich hat Zeitübergreifende Sachen gemacht, ist aus der Vergangenheit und weiss trotzdem alles, ein bisschen nervig besserwisserisch... Infos waren nicht neu",rechte Hand schein schneller zu sein als linke (beim IAT). Natürlich und positiv lassen sich einfacher assoziieren als natürlich und negativ. ,"Probiert es so gut wie bis jetzt zu machen und vielleicht sogar noch ein bisschen besser.  Will sich mehr mit der Frage auseinandersetzen, wie wichtig Natur für sie ist/wieviel der Spiritualität das ausmacht (Frage im Fragebogen). Diese Frage fand sie sehr spannend. ",W,25,TRUE,FALSE
FSPG98,fabia.somalvico,text.bild,22.11.2019,03.12.2019,https://psyunibe.qualtrics.com/jfe/form/SV_bIbp28sLL0Uoz1bFSPG98,FSPG98text.bild,,,,03:15,"Hat schon gewusst, dass Gletscher schmelzen, fand es gut, dass jemand das erzählt und dass Zukunftsprognosen gestellt worden. ",- ,Versucht schon jetzt recht viel zu machen. Nach Text aber nicht noch mehr konkretes. ,W,21,TRUE,FALSE
JWEE96x,julia.wyss,text,03.12.2019,13.12.2019,https://psyunibe.qualtrics.com/jfe/form/SV_bIbp28sLL0Uoz1bJWEE96x,JWEE96xtext,"
",,,02:52,"Reminder, wie schlimm der Zustand ist, in dem wir uns befinden.
","dass man immer noch etwas mehr dafür machen kann.
","nicht aufgrund des Textes. Weist einfach wieder darauf hin.
",W,23,TRUE,FALSE
JWES98x,julia.wyss,text.bild,01.12.2019,11.12.2019,https://psyunibe.qualtrics.com/jfe/form/SV_bIbp28sLL0Uoz1bJWES98x,JWES98xtext.bild,,,,03:10,"Text war einfach und leicht zu verstehen
","Klimawandel stellt ein grosses Problem dar, was der Person allerdings schon klar war.",Nicht aufgrund des Experiments,M,21,TRUE,FALSE
JWFN90x,julia.wyss,video,30.11.2019,10.12.2019,https://psyunibe.qualtrics.com/jfe/form/SV_bIbp28sLL0Uoz1bJWFN90x,JWFN90xvideo,,,,-,"fand Video eher unangenehm, irritierend, veraltet, unnatürlich, aber aufgrund vom Video selbst und nicht wegen des Inhalts.","wusste nicht, ob Fakten stimmen und war sich nicht sicher, ob er das Video hinterfragt hat. Verdoppelung vom Rückgang hat er nicht gewusst.
",Nein.,M,"
",TRUE,FALSE
JWIK97x,julia.wyss,text.bild,30.11.2019,10.12.2019,https://psyunibe.qualtrics.com/jfe/form/SV_bIbp28sLL0Uoz1bJWIK97x,JWIK97xtext.bild,,,,02:40,"fand es spannend, allerdings wusste sie schon sehr viel darüber. Vor allem der Kontrast zwischen den Bildern machte es eindrücklich.","dass sie noch mehr auf das Verhalten achten sollte. Es war eine Auffrischung und Erinnerung daran, wie wichtig das Thema ist.
",Ja. Noch konsequenter zu handeln. (Frage 2),W,21,TRUE,FALSE
JWJL98x,julia.wyss,text.bild,30.11.2019,10.12.2019,https://psyunibe.qualtrics.com/jfe/form/SV_bIbp28sLL0Uoz1bJWJL98x,JWJL98xtext.bild,,,,02:28,"Einfacher Text. Nichts Erstaunliches. Wusste nicht, ob Fakten stimmen.",Nichts Neues. ,"es hat sich nichts an der Einstellung geändert durch den Text.
",M,21,TRUE,FALSE
JWLB98x,julia.wyss,text,02.12.2019,12.12.2019,https://psyunibe.qualtrics.com/jfe/form/SV_bIbp28sLL0Uoz1bJWLB98x,JWLB98xtext,"Fragen z.T. schwierig - Nicht präzise genug. Fragen häufig zweiteilig, darum schwierig.",,,02:30,"Direkte Anrede, Biographie von John Tyndall im Vordergrund","IAT war anstrengend. Positiv und Natürlich liess sich viel besser verbinden. Gletscher extrem dick (800m), wenn der weggeschmolzen ist, wird sehr viel Wasser entstehen.","Ist schon sehr sensibilisiert darauf, nicht viel Neues. Gletscher extrem dick (800m), wenn der weggeschmolzen ist, wird sehr viel Wasser entstehen.",W,21,TRUE,FALSE
JWLH98x,julia.wyss,video,02.12.2019,12.12.2019,https://psyunibe.qualtrics.com/jfe/form/SV_bIbp28sLL0Uoz1bJWLH98x,JWLH98xvideo,,&condition=,,-,mit heutigen Möglichkeiten hätten man Video graphisch realistischer darstellen können. Inhalt qualitativ sehr hochwertig. ,"Gletscherschmelze war schon bewusst, Video hat es verstärkt. 
","Jein. Inhalt schon bewusst. Solche Beispiele prägen Handlungen. Vor allem kurzfristig wird es etwas machen, längerfristig geht er schon jetzt bewusst mit solchen Dingen um.",M,21,TRUE,FALSE
JWLL97x,julia.wyss,text,02.12.2019,12.12.2019,https://psyunibe.qualtrics.com/jfe/form/SV_bIbp28sLL0Uoz1bJWLL97x,JWLL97xtext,-,,,02:10,"Text aus Perspektive eines verstorbenen Physikers als Mittel - gute Idee.
","viele Dinge, die er schon gewusst hat.",nicht wirklich.,M,23,TRUE,FALSE
JWLT89,julia.wyss,video,2.12.2019,12.12.2019,https://psyunibe.qualtrics.com/jfe/form/SV_bIbp28sLL0Uoz1bJWLT89,JWLT89video,,,,-,"Stimmte war angenehm. Ziemlich klar, was erwartet wurde. Emotional nicht erschütternd. Angenehm empfunden in der virtuellen Welt.","kritischer Blick wurde noch mehr geschärft, weil gewisse Fragen nicht so beantwortet werden konnte, wie er es wollte. Fragen wurden evoziert.",Nein.,M,30,TRUE,FALSE
JWML63x,julia.wyss,text,1.12.2019,10.12.2019,https://psyunibe.qualtrics.com/jfe/form/SV_bIbp28sLL0Uoz1bJWML63x,JWML63xtext,,,,03:50,"Geschichte hat Fakten zusammengetragen, die ML schon gewusst hat, allerdings nicht in konkreten Daten. Beobachtung vom Aletschgletscher kennt er auch. Guter Ansatz mit John Tyndall.
","ist schon sehr sensibilisiert auf Klimafragen. Nimmt mit, dass es genau so schlimm ist, wie er befürchtet hat.
",Nein. ist schon durch Medien und Interesse sehr konfrontiert mit diesem Thema.,M,56,TRUE,FALSE
JWNW94x,julia.wyss,video,30.11.2019,10.12.2019,https://psyunibe.qualtrics.com/jfe/form/SV_bIbp28sLL0Uoz1bJWNW94x,JWNW94xvideo,"fand die Skalen des Fragebogens eher hinderlich für der Entscheidungsfindung
",,,-,"virtuell nicht ansprechend. spannend und eindrücklich, wie der Gletscher zurückgegangen ist,  aber das Video war nicht berührend.","weiss nicht, was gemessen wurde. Die Frage, was genau natürlich ist.","Nein. Nicht aufgrund des Videos. Es sind alles Sachen, mit welchen sie schon konfrontiert wird.
",W,25,TRUE,FALSE
JWPJ97x,julia.wyss,text.bild,1.12.2019,10.12.2019,https://psyunibe.qualtrics.com/jfe/form/SV_bIbp28sLL0Uoz1bJWPJ97x,JWPJ97xtext.bild,,,,02:45,"Bilder wurden recht genau angeschaut. Findet schlimm, dass wir selber dafür verantwortlich sind. Ist nicht zu flicken wie ein Haus.","Gletschertext führte dazu, dass der Gesichtspunkt beim T2 anders war. Gletschertext im Hintergrund
","generell schon umweltbewusst, obwohl zum Teil geflogen wird. Text hat schlechtes Gewissen noch verstärkt.",W,22,TRUE,FALSE
