id,time,condition,age,edu,pol,span,seen,Leiter,Geschlecht,ccs1,ccs2,ccs3,ccs4,ccs5,ccs6,ccs7,ccs8,ccs9,ccs10,ccs11,ccs12,nr1,nr2,nr3,nr4,nr5,nr6,nr7,nr8,nr9,nr10,nr11,nr12,nr13,nr14,nr15,nr16,nr17,nr18,nr19,nr20,nr21,nep1,nep2,nep3,nep4,nep5,nep6,nep7,nep8,nep9,nep10,nep11,nep12,nep13,nep14,nep15,SES_1,SES_2,SES_3,SES_4,SES_5,SES_6,SES_7,SES_8,SES_9,SES_10,SES_11,SES_12,SES_13,SES_14,SES_15,SES_16,SES_17,sod_1,sod_2,sod_3,sod_4,sod_5,sod_6,sod_7,sod_8,sod_9,vr_eval1,vr_eval2,vr_eval3,vr_eval4,vr_eval5,ipq1,ipq2,ipq3,ipq4,ipq5,ipq6,ipq7,ipq8,ipq9,ipq10,ipq11,ipq12,ipq13,ipq14,iat,Anmerkungen,Zeit,Frage1,Frage2,Frage3
46880461,2,text.bild,22,4,4,2,1,nora.schaer,W,2,1,1,1,1,1,2,1,5,4,1,2,4,2,1,4,3,3,2,3,4,3,4,4,3,3,2,3,4,2,3,4,4,4,2,4,4,5,5,5,2,4,2,3,1,3,2,4,2,1,1,1,1,2,2,1,1,1,1,1,1,2,2,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,7,7,5,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5009028364150065,NA,03:00,"Der Forscher der die Geschichte erzählt hat, hat oft von persönlichen Erlebnissen gesprochen. Er hat nicht nur wissenschaftliche Facts geliefert, sondern wie eine richtige Geschichte erzählt, was das ganze sehr gut lesbar gemacht hat.","Es ist sicher wichtig, dass man sich dem Klimawandel bewusst sein sollte und man die Auswirkungen beim Gletscher sehr gut sieht. Wir alle sollten etwas beitragen und uns auch um die nächsten Generationen sorgen.","Ich denke dafür war es zu kurz, dass ich jetzt voll die krasse Erkenntnis bekommen hätte. Aber es ist sicher wichtig, dass es einem bewusst ist."
12754645,1,text.bild,22,4,3,4,2,nora.schaer,W,1,1,1,1,2,1,1,1,1,2,1,1,4,2,2,2,4,2,1,4,4,1,1,4,4,1,2,4,4,1,4,4,3,4,2,4,4,5,4,5,1,5,1,4,1,5,1,5,2,1,1,1,1,2,2,1,1,1,2,2,1,1,1,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,5,7,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2621758397083483,NA,02:41,Die Geschichte war einfach geschrieben und der Erzähler hat mich direkt angesprochen.,Man sollte mehr auf die Umwelt achten und sich umweltbewusster Verhalten.,Ich probiere weniger umweltschädliche Aktivitäten zu machen.
12754645,2,text.bild,22,4,3,4,2,nora.schaer,W,1,1,1,1,2,1,2,1,1,1,2,1,4,2,2,2,4,2,1,4,5,2,1,4,4,2,1,4,4,1,4,4,3,4,4,4,3,5,4,5,4,5,1,2,2,4,1,4,2,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,5,7,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.036829823249062366,NA,02:41,Die Geschichte war einfach geschrieben und der Erzähler hat mich direkt angesprochen.,Man sollte mehr auf die Umwelt achten und sich umweltbewusster Verhalten.,Ich probiere weniger umweltschädliche Aktivitäten zu machen.
31133719,1,text.bild,62,7,2,4,3,nora.schaer,M,3,1,1,1,1,1,1,1,1,4,1,1,4,1,2,4,5,5,3,4,4,2,1,5,1,3,1,4,4,1,4,3,4,5,4,5,3,5,3,5,2,5,1,5,1,3,3,5,2,2,1,2,1,2,2,1,1,1,1,2,1,2,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,6,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3507583473457938,NA,02:19,Es war eine Zeitreise mit dem Forscher Tyndall.,"Ich verstehe nicht genau, was das Ziel ganz genau ist, oder auf was ihr hier heraus wollt.",Nein
31133719,2,text.bild,62,7,2,4,3,nora.schaer,M,1,1,1,1,1,1,1,1,1,2,1,1,5,2,3,4,4,5,4,5,4,2,4,3,1,2,1,4,4,1,5,4,3,5,4,4,2,4,3,5,1,5,1,5,1,4,4,5,2,2,1,2,1,2,2,1,2,1,2,1,1,2,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,6,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.458803671313368,NA,02:19,Es war eine Zeitreise mit dem Forscher Tyndall.,"Ich verstehe nicht genau, was das Ziel ganz genau ist, oder auf was ihr hier heraus wollt.",Nein
10270950,1,text,21,4,3,4,2,nora.schaer,W,1,1,1,1,1,1,3,1,1,2,2,1,1,1,4,1,1,1,1,1,1,5,1,1,4,4,4,1,1,1,3,2,1,4,4,4,3,4,3,4,1,4,1,4,2,4,4,4,2,2,2,2,1,2,1,1,1,1,2,1,2,2,1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,6,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1625986200295053,NA,02:48,Die Geschichte war informativ,Die Auswirkungen die wir Menschen auf die Natur haben und in diesem Beispiel jetzt spezifisch auf den Gletscher bezogen.,Nein
10270950,2,text,21,4,3,4,2,nora.schaer,W,1,1,1,1,2,1,1,1,1,2,1,2,1,1,1,1,3,1,1,1,1,2,1,3,5,4,4,1,3,1,3,3,1,4,4,4,4,5,4,4,1,5,1,4,1,5,4,4,2,2,1,2,1,2,2,1,1,1,1,2,1,1,1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,6,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.3220119490993277,NA,02:48,Die Geschichte war informativ,Die Auswirkungen die wir Menschen auf die Natur haben und in diesem Beispiel jetzt spezifisch auf den Gletscher bezogen.,Nein
90811768,1,text,18,3,4,4,1,nora.schaer,M,3,2,2,4,1,1,2,1,2,4,2,3,2,1,4,1,4,2,3,4,5,1,2,4,2,2,3,4,3,1,1,4,4,2,2,2,3,5,4,5,2,4,2,1,1,2,1,4,2,2,2,1,2,2,1,1,2,1,1,2,1,2,2,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,5,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.2220449210010137,NA,02:31,Der Erzähler hat von einer langen Zeitspanne erzählt.,Nicht wirklich,Ich werde weniger Feisch essen
90811768,2,text,18,3,4,4,1,nora.schaer,M,2,2,1,2,1,1,2,2,1,4,1,2,3,1,2,2,4,1,2,4,4,1,2,4,2,3,2,4,3,2,4,4,2,2,1,4,4,5,4,5,2,4,2,2,1,2,1,2,2,1,2,1,1,2,2,1,2,1,1,2,2,2,2,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,5,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.15840101341920718,NA,02:31,Der Erzähler hat von einer langen Zeitspanne erzählt.,Nicht wirklich,Ich werde weniger Feisch essen
78489627,1,video,23,5,4,5,3,nora.schaer,M,3,1,1,1,1,1,1,1,1,2,1,2,4,1,3,2,2,1,1,2,2,4,2,2,1,5,5,4,1,2,3,4,1,5,4,4,5,4,4,1,2,4,1,4,4,4,2,2,1,1,2,1,1,1,1,1,2,1,1,1,2,2,2,2,2,2,1,1,1,1,3,2,1,6,5,2,3,2,3,2,1,1,4,1,2,4,3,2,2,6,2,2,1,0.33821438258903463,NA,NA,Der Inhalt des Films ist sehr spannend und interessant. Die Grafik des Films ist aber extrem schlecht.,"dass das Experiment in einem sehr kahlen und tristen Raum stattgefunden hat und dass man schnell lernt, ob man auf p oder q drücken muss.",Nein
78489627,2,video,23,5,4,5,3,nora.schaer,M,2,1,1,2,1,1,2,1,2,3,1,2,4,4,4,1,1,1,1,2,1,4,4,2,1,5,5,1,2,5,3,1,2,5,4,4,5,4,5,2,2,4,4,4,5,4,4,4,1,1,2,1,1,1,1,1,2,1,1,1,2,2,1,2,1,2,1,1,1,1,3,2,1,6,5,2,3,2,3,2,1,1,4,1,2,4,3,2,2,6,2,2,1,-0.1774405406545149,NA,NA,Der Inhalt des Films ist sehr spannend und interessant. Die Grafik des Films ist aber extrem schlecht.,"dass das Experiment in einem sehr kahlen und tristen Raum stattgefunden hat und dass man schnell lernt, ob man auf p oder q drücken muss.",Nein
67167110,1,text,22,4,2,4,3,nora.schaer,M,1,1,1,1,1,1,1,1,1,1,1,3,2,2,3,1,3,1,3,3,4,2,1,2,5,3,3,1,2,3,3,4,2,1,4,3,1,4,5,4,1,4,4,3,3,3,2,3,1,1,1,2,1,2,2,1,1,1,1,2,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,5,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.029338788851761943,NA,02:21,"Es ist mir aufgefallen, dass die Geschichte sehr erzählerisch geschrieben wurde. Es fühlte sich ein bisschen an, als würde ich eine Kindergeschichte lesen.",Nichts,"Nein, weil ich schon sonst ein umweltbewusstes Verhalten zeige und für das brauche ich nicht extra an einem Experiment teilzunehmen."
67167110,2,text,22,4,2,4,3,nora.schaer,M,4,1,1,1,1,1,1,1,5,1,1,3,1,1,1,1,3,1,3,3,3,2,2,3,5,3,3,3,3,1,3,4,3,1,4,2,4,4,4,1,1,5,4,1,1,2,4,3,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,5,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.4133690170455444,NA,02:21,"Es ist mir aufgefallen, dass die Geschichte sehr erzählerisch geschrieben wurde. Es fühlte sich ein bisschen an, als würde ich eine Kindergeschichte lesen.",Nichts,"Nein, weil ich schon sonst ein umweltbewusstes Verhalten zeige und für das brauche ich nicht extra an einem Experiment teilzunehmen."
